-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\70db6ddc69a6f19db515d6f081e4e344\jetified-realm-android-library-7.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:7.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b21b1ec90e2895f6d7b8477247dc81cb\jetified-realm-android-kotlin-extensions-7.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b6deb628743f64a42793b0c283def024\jetified-places-2.3.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4aef51bddc609f2f8686bee29042778a\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:2:1-43:12
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\97ab66e352a56d74e22bf9cb5399ce62\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a1ae0577dd827ed3a48b7fd2efb2913a\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\421397a212642bea674e39f2242a55de\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9a0fbff071f3b0eda1292336ea4ecfe6\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\81a2f1ae6ee84fa47bdc42e61748f4fc\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\736e04f9c550c7443982fd5d80e8c7be\jetified-fastadapter-2.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\957271d5140707cc5b4401ebf8647cc0\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e914ad4fce278579f38f5971f3f82405\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c0f2fc799e738b67d277324703c832ae\jetified-firebase-database-19.5.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\68c9f34ae32a49432e5c0512dd652348\jetified-firebase-storage-19.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d9c8823f7cf46722da52cfff4159520\jetified-firebase-core-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\540df33e7f87a6050a244300c15a8eee\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9cd5cc4d74692a59ec668a0a61a82e05\jetified-firebase-auth-20.0.1\AndroidManifest.xml:17:1-83:12
